KL Loss,QF Loss,VF Loss,Policy Loss,Preference Loss,AverageTrainReturn_all_train_tasks,ulam_AverageReturn_all_test_tasks,greedy_AverageReturn_all_test_tasks,random_AverageReturn_all_test_tasks,Number of train steps total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.029258577,25.978243,16.47134,-4.023151,6.9262285,938.2359188044686,679.7696271943398,258.7225944391837,269.23315061569997,20000,100000,0,39.52661549999999,0,449.0046666999999,488.5312821999999,556.3258619,0
0.11759817,135.30138,34.041954,-371.03522,0.17498696,663.9708942945481,522.9603788307465,540.2816883038174,345.64980717064236,40000,200000,0,39.63196469999991,67.80523320000003,449.6641433999996,557.1013412999996,1114.5328347999994,1
0.19545811,370.87314,111.47875,-1305.8577,0.32430172,899.4860545385828,1046.954956492807,818.1899446291823,827.224339641311,60000,300000,0,38.49078209999993,68.91126110000005,441.35803750000014,548.7600807000001,1664.5826564,2
0.20261231,344.92126,234.7307,-1445.689,0.19642651,1322.3354117114654,1172.574861999663,646.0469429605944,915.1212417319773,80000,400000,0,39.06493690000025,70.19099729999994,453.3658986000012,562.6218328000014,2227.679712800001,3
0.19770508,236.03116,111.76413,-1213.9932,5.215412e-06,1197.3474989851215,952.0354906671079,-46.100647609599214,946.5233317796061,100000,500000,0,37.37400170000001,70.66671559999986,447.5826435999993,555.6233608999992,2780.415816600001,4
0.23491554,383.47754,544.65955,-1873.5503,0.0,1146.6722766520215,751.3800584379621,464.7582951939046,708.3182529068162,120000,600000,0,40.76187439999967,67.7795185,445.6291354000009,554.1705283000006,3337.4260025000017,5
0.2615015,682.67126,207.26645,-2261.6094,0.000103863065,1298.0556299912564,1040.7750381806243,758.5757797556873,1037.3617622722777,140000,700000,0,37.973849599999994,70.61875369999962,435.06914390000156,543.6617472000012,3877.8344408000044,6
0.27832115,455.92975,543.7932,-2373.9536,0.043295227,1487.1562065069024,1347.971606930968,1060.315018634866,1062.6249843818382,160000,800000,0,38.63530499999979,67.3654333999998,436.5735215999998,542.5742599999994,4423.915797400004,7
0.26302326,363.5516,154.0781,-2159.629,0.0015310391,1311.953963104338,1424.028958198398,835.8137823073941,808.818500280835,180000,900000,0,39.399149099999704,70.8724628,454.80943509999815,565.0810469999979,4982.545136400002,8
0.27220735,355.32492,167.79843,-2236.031,0.018696487,1463.616882707517,1154.361438648893,847.0372528154271,1158.7571206423768,200000,1000000,0,37.71578920000047,64.42077580000023,447.5514876999987,549.6880526999994,5537.001594100002,9
0.27902153,417.4296,559.6315,-2381.9473,1.4901161e-07,1454.4511761517012,1479.089684265467,881.381665560303,564.0436720251805,220000,1100000,0,38.77963319999981,69.18884030000027,467.5060042999967,575.4744777999967,6114.007169099999,10
0.30472443,418.0375,123.05148,-2623.7769,0.38449046,1498.804381449827,1506.4928340457382,1179.2096826230777,1193.7926823692123,240000,1200000,0,40.57491949999985,70.7210212,445.8525868000006,557.1485275000005,6668.4465010999975,11
0.31306037,759.0735,1268.0012,-2754.5518,0.0814414,1629.5255517797764,1550.0222355500457,1564.292385501013,608.0191371884268,260000,1300000,0,34.51004009999997,68.01095720000012,437.2536897000027,539.7746870000028,7211.143947300002,12
0.33704865,407.17773,174.354,-2985.3127,0.034103796,1520.8306255755817,1574.6569014796232,610.7494888680476,918.0327829193852,280000,1400000,0,37.296946899999966,70.93384240000069,436.40857940000024,544.6393687000009,7750.5922555000025,13
0.32508513,372.36536,271.64594,-2916.9202,4.0927176,1591.6389533099878,1241.5895249792538,931.4467771764475,620.8781644883771,300000,1500000,0,38.69972890000099,65.74316120000003,449.6399138999968,554.0828039999979,8307.689733700001,14
0.32721052,456.4397,312.28693,-2993.5044,1.7136394e-05,1619.7416307635222,1617.971894989573,964.6844921509853,618.819376467229,320000,1600000,0,37.440241199999946,68.75727949999964,461.6059468999938,567.8034675999934,8877.608088799994,15
0.33314812,315.2495,176.46217,-3070.9758,0.0,1677.1734017248737,1611.1800788360893,959.8167121590079,952.7346966042812,340000,1700000,0,39.59906930000034,70.87237970000024,453.0392410000004,563.510690000001,9441.474229799993,16
0.3425891,453.4328,147.66919,-3112.902,0.00016168282,1602.4266475251848,1318.1428973162892,648.9976131076705,1632.3094941397173,360000,1800000,0,38.131357399999615,71.22801889999937,448.5133804999987,557.8727567999977,9995.144089699992,17
0.3734569,435.418,243.2158,-3332.9583,0.0,1685.6470111962797,1707.020983026495,638.0739562128894,1341.8725368944865,380000,1900000,0,39.989199100000405,67.02518799999962,432.72255540000333,539.7369425000034,10537.424072299993,18
0.35994378,440.0827,137.18463,-3214.452,0.014090445,1702.0389115273701,1693.2776010428825,662.2513372199883,1345.8810131614391,400000,2000000,0,38.65610920000108,69.56816299999991,452.5194446000005,560.7437168000015,11095.318548099996,19
0.39275286,805.6684,191.75165,-3442.8706,0.35995126,1705.9276932886673,1778.7767860704832,656.2522396680091,1046.3068947918,420000,2100000,0,38.120482000000266,66.71878809999907,447.7314352000103,552.5707053000096,11650.952469100008,20
0.39932033,570.5944,342.85754,-3534.6675,5.215412e-06,1820.6618227492072,-44.50455867603603,676.9907550328917,1045.5553012348012,440000,2200000,0,39.0831795999984,69.78196360000038,455.80089570000564,564.6660389000044,12217.982326500012,21
0.382865,427.61255,117.94052,-3542.6206,0.1767409,1790.3401753807047,1437.9254122955444,709.1359801128887,695.9928297542249,460000,2300000,0,38.77430169999934,72.14604229999895,446.5750797000037,557.495423700002,12775.953817300015,22
0.38761356,453.93384,169.7121,-3591.5679,0.0074626016,1779.080559437346,1053.627350220448,1086.2724664744514,1423.2396787447337,480000,2400000,0,36.043755199998486,72.62194369999997,449.2055967999968,557.8712956999952,13332.331138200008,23
0.3919706,854.532,741.4236,-3717.8643,0.031564925,1863.668163678221,1880.406392300775,1887.0461697557596,711.7478703977838,500000,2500000,0,37.31934200000069,71.12818940000034,447.46507870000823,555.9126101000093,13888.497844200014,24
0.36951306,615.1748,224.78381,-3690.0708,0.0,1863.918749760784,1484.025374134959,723.6576748011745,1471.1159142819795,520000,2600000,0,39.059911100001045,71.38208880000093,454.19863210000767,564.6406320000096,14453.070213100027,25
0.37304637,488.54645,512.9966,-3762.7554,0.00056287984,1927.5043368839465,1539.6340687261227,1522.490969583865,737.2188555779301,540000,2700000,0,37.52033490000031,71.3137252000015,450.60555049999493,559.4396105999967,15013.292102900026,26
0.43689057,562.0265,250.88667,-4039.754,0.02575797,1928.5879009356536,1547.171618772136,713.1584497730219,1133.0713751115866,560000,2800000,0,38.678866299998845,72.09624710000026,453.13930329999675,563.9144166999959,15573.769980800022,27
0.4135792,484.90143,183.39505,-4046.7297,0.011322137,1839.9022422736853,1498.4064740324313,337.2977972610513,-792.3720930046992,580000,2900000,0,39.84128609999971,68.65949989999899,455.1934750000037,563.6942610000024,16139.70921580003,28
0.41838622,1194.0931,406.9967,-4113.33,0.1431761,1945.0182671405346,1537.6887175160814,757.3871783899697,1139.4748030920387,600000,3000000,0,38.27923390000069,70.90488960000039,451.99130930001775,561.1754328000188,16697.069776800046,29
0.45373207,583.4824,198.22598,-4266.3076,0.037468936,1859.901230316458,1576.8021698694079,1957.5895967946099,751.0987068573606,620000,3100000,0,38.90669699999853,67.0899849999987,433.37712620001184,539.3738082000091,17234.642703700054,30
0.42787728,732.07275,518.42303,-4222.1294,0.1297923,1936.056010476338,1564.2986603673435,748.0660250361361,769.3390763790026,640000,3200000,0,38.040031000000454,65.28907770000296,450.90818730000683,554.2372960000102,17792.63025560006,31
0.49500424,2070.2393,901.91376,-4507.8335,0.46998397,2077.3370828796624,1946.060986078273,761.2942351647248,1529.6337166268522,660000,3300000,0,35.891007700000046,69.03925729999901,440.1841156000228,545.1143806000218,18336.03946300008,32
0.43586442,536.0923,208.88927,-4325.2783,0.009276024,1994.454707553808,1528.0371837051962,1127.6797436698153,1132.6864081972035,680000,3400000,0,38.03002379999816,67.33418220000021,449.59640819999913,554.9606141999975,18893.00086410007,33
0.44004723,1124.0443,968.63434,-4361.629,0.00092940254,2015.650700199425,1962.131193309636,1146.5995850699367,767.1177831744833,700000,3500000,0,40.68915339999876,69.33507629999804,437.58533190000526,547.609561600002,19440.327798500075,34
0.44392768,1147.2633,918.42065,-4332.0293,0.01535809,1874.3979379649354,1985.7285468278446,-46.15256875541206,747.6969992310186,720000,3600000,0,39.00731100000121,69.05278779999935,447.463622100011,555.5237209000115,19993.45300730008,35
0.44978663,782.2968,413.49026,-4384.843,0.0008086442,2123.2157427873053,1966.3437681297173,-47.77495834730378,369.9585821145474,740000,3700000,0,39.14728449999893,66.65420480000103,453.5383550999977,559.3398443999977,20556.28896570008,36
0.42386928,1105.0012,393.24655,-4254.065,0.1455256,1868.7572450728185,1574.7051041485875,1618.7178192894548,780.5858315381554,760000,3800000,0,39.32235529999889,70.15009110000028,447.1201788000217,556.5926252000208,21119.497401900106,37
0.42945477,498.0177,156.80742,-4303.1904,0.00090100773,1949.3006677468318,1967.3297811100956,1550.418374339524,1169.8443545994835,780000,3900000,0,39.850244199999,76.76608320000014,445.2940455999924,561.9103729999915,21669.8942863001,38
0.533333,1249.9163,588.36646,-4723.614,0.030865788,1962.3899299675925,1981.0277862571056,1180.9767094406802,1199.800953191213,800000,4000000,0,37.54889980000007,65.25254389999827,434.05304580001393,536.8544895000123,22210.610793200114,39
0.44423458,3749.9155,209.04176,-4361.6436,0.008689984,2085.075358666557,1946.2443756588586,328.95659678711854,1170.3085025848015,820000,4100000,0,38.3515112999994,69.11470019999979,443.4000330999952,550.8662445999944,22759.07562860011,40
0.48165414,2569.9963,1331.842,-4477.2188,0.066806264,1797.2086014758038,1939.0507262957371,1174.5141359617971,752.1730364318971,840000,4200000,0,39.5622156999998,66.71361819999947,452.8267297999846,559.1025636999839,23324.394244800093,41
0.51967,1142.033,460.1839,-4668.628,0.14940198,1952.8181268180992,1956.0222199250688,1585.5483118715683,1160.136190727812,860000,4300000,0,39.55211299999792,72.9302994000027,449.42956609999965,561.9119785000003,23887.555324100085,42
0.46342874,883.3337,163.83444,-4386.782,1.0126419,1978.3615952774603,2025.6250902641266,1622.4791670717777,1624.9328319992578,880000,4400000,0,38.62702819999686,74.178486599998,455.1981775999993,568.0036923999942,24452.47976390008,43
0.50067693,731.8876,208.1004,-4531.373,0.0024555132,2018.2830903638264,2026.8882530791243,1213.6208047782966,1204.023356808144,900000,4500000,0,38.19422710000072,71.09934280000016,453.82875550001336,563.1223254000142,25015.975469000092,44
0.50556093,963.7094,489.2859,-4512.9634,0.00058151066,2060.1728701564575,2013.566658941941,1598.8625183156196,765.7006564866045,920000,4600000,0,34.99318239999775,71.47266939999827,447.6349781000099,554.1008299000059,25570.9491390001,45
0.5393056,2258.3247,823.8254,-4664.822,0.5215452,1949.2889809377457,1638.1887288786534,1201.8448890237087,1610.2787124973365,940000,4700000,0,39.93194070000027,72.34545619999699,462.5252435999755,574.8026404999728,26145.02770560007,46
0.4918862,987.86926,556.08826,-4393.8965,0.15779799,2129.1035818263344,2066.3678704616086,1212.2711000726229,1224.3175544525734,960000,4800000,0,38.90492190000077,71.62214369999856,456.4248003999928,566.9518659999922,26711.136858200065,47
0.5250238,1251.3403,285.88043,-4544.6606,0.009736547,2082.916555645052,2017.023070198504,764.5290287261773,1570.7722755275022,980000,4900000,0,39.7597276000015,70.77998389999993,453.14902249997976,563.6887339999812,27276.210857200047,48
0.50712305,1279.8253,410.33527,-4445.3276,1.4802028,2041.7197926790604,2037.3507896034405,786.0681061381089,392.42890747605,1000000,5000000,0,39.83026240000254,72.16472900000008,445.37417500000083,557.3691664000035,27832.68981820005,49
0.53484744,837.5226,413.16022,-4570.435,3.5678718,2166.2553042741606,2052.907643557459,1212.3190318156096,1642.5862587373933,1020000,5100000,0,39.502980500001286,71.27465590000065,469.5906312000043,580.3682676000062,28414.53112570006,50
0.5853798,1475.5698,338.05084,-4865.7437,1.4901166e-06,1999.4948169391164,2074.935554791457,1196.9161021622604,1630.5191152030059,1040000,5200000,0,40.28814190000048,72.74764429999777,458.91726640001434,571.9530526000126,28988.718375400073,51
0.56593645,2133.541,1157.2687,-4782.372,0.031862523,2108.1779124513196,2107.7015626711764,1235.595117984572,1238.5911123719497,1060000,5300000,0,40.22089170000254,74.9820013000026,450.44905239999207,565.6519453999972,29553.396178800067,52
0.5277534,806.28937,264.15836,-4476.2485,0.0059218304,2206.33034721383,2118.6019494203656,396.55209781621585,413.274425465857,1080000,5400000,0,38.75522130000172,74.0077990000027,469.4012980000043,582.1643183000087,30136.02053290008,53
0.5341793,1329.3495,535.462,-4500.723,0.014457739,1984.5631783160593,2068.224771898225,376.2595419669957,835.6453849080822,1100000,5500000,0,39.82042999999976,74.46815700000298,452.3393476000165,566.6279346000192,30700.857501800096,54
0.5203607,856.4585,277.47382,-4387.768,1.6126604,2050.024643237363,2097.6369906201257,786.2748087558189,1241.3464697309992,1120000,5600000,0,40.78997789999994,72.67742519999956,454.6820391000001,568.1494421999996,31268.0329566001,55
0.5267398,662.7998,313.64047,-4409.315,0.0077762087,2083.6166499957135,2064.5191845627014,1672.5366234898343,1213.207398439685,1140000,5700000,0,37.578357099999266,71.70339339999919,459.09633029998076,568.3780807999792,31838.83486570008,56
0.5885535,1307.805,802.61536,-4896.973,0.8334122,2137.0952891880343,1663.3710076179414,1679.1000876084847,831.0236740925237,1160000,5800000,0,40.967392099999415,74.12747529999979,462.0425745000066,577.1374419000058,32416.981980800087,57
0.5380598,1138.1426,1695.3574,-4448.683,0.2352619,2184.1082050218215,2141.257545814662,1284.527909614816,1691.576507935276,1180000,5900000,0,38.45652230000269,75.1369694999994,456.06901429999925,569.6625061000013,32982.35373950009,58
0.579738,1108.5442,584.5858,-4763.0103,3.6955153e-05,2134.1462194271253,2112.75525250087,402.60382061633015,804.6822913108705,1200000,6000000,0,40.55021739999938,70.84658990000025,451.56942820000404,562.9662355000037,33547.59850040008,59
0.583697,852.3065,352.4084,-4804.9033,0.0067725037,2065.025980486996,2165.855627778381,2153.3384232101075,1716.1555836082157,1220000,6100000,0,37.986699599998246,73.12501509999856,455.80311900001107,566.9148337000079,34109.08244560009,60
0.5561377,776.0857,146.67169,-4462.258,0.16748646,2146.591999071931,2148.7108225242614,1667.12137733778,816.2737494231916,1240000,6200000,0,38.950730799995654,67.6943517999971,442.97759400001814,549.6226766000109,34662.8448572001,61
