KL Loss,QF Loss,VF Loss,Policy Loss,Preference Loss,AverageTrainReturn_all_train_tasks,ulam_AverageReturn_all_test_tasks,greedy_AverageReturn_all_test_tasks,random_AverageReturn_all_test_tasks,Number of train steps total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.5781009,1238.5396,879.2477,-4646.719,1.509088,2261.904107454814,2176.673993333823,1272.417170337415,1304.1201006815631,1260000,6300000,0,39.135129999995115,71.83413270000165,449.51025040001696,560.4795131000137,35216.28967230012,62
0.59593546,1172.967,576.2522,-4802.665,0.02688821,2121.5681056381136,2093.555642264285,1314.5761396812436,1257.350504484448,1280000,6400000,0,40.82409320000443,64.79956840000523,450.44093999998586,556.0646015999955,35777.661140200114,63
0.5851659,862.16724,309.35672,-4695.927,0.88124186,2082.9958049828824,2106.749792526924,1689.1798874493775,1657.5068519995143,1300000,6500000,0,39.0792636000042,70.10677209999994,450.99840619998577,560.1844418999899,36337.83687390011,64
0.60419226,1145.7744,436.64603,-4808.018,0.026929714,2099.2622774371507,2086.2044055483366,812.5603870967184,1678.6979874478866,1320000,6600000,0,39.664109299999836,70.09807010000077,442.46261430001323,552.2247937000138,36890.98037590012,65
0.5780163,3557.9536,297.2588,-4498.2583,0.12774862,1936.2711401511024,2139.50146453315,1241.4354859527534,1664.4633901066695,1340000,6700000,0,41.002941500002635,71.01698120000219,444.0705025000061,556.0904252000109,37445.78361160013,66
0.5977916,926.57996,314.64285,-4686.028,0.12261371,2131.4816609099603,2117.6792686235253,367.13260298779903,2112.200383476647,1360000,6800000,0,38.82552360000409,69.72980670000106,446.2040782000113,554.7594085000164,38001.32567590014,67
0.6437584,1688.5052,502.33047,-5189.7046,0.003944137,2136.0402355741753,1693.3638782838202,379.5803825028952,1249.4585620984337,1380000,6900000,0,39.06351269999868,70.51266720000422,449.3307950999879,558.9069749999908,38558.64722230012,68
0.6333236,1138.9117,438.7307,-5031.605,0.014077346,2101.1145504245205,2077.4804427685854,1669.1211679764215,835.191284392684,1400000,7000000,0,35.38146880000568,68.92726969999785,446.2746789000157,550.5834174000192,39109.87815820013,69
0.623336,1141.8008,375.56885,-4847.6284,0.68777025,2019.2846935018458,2049.459503584752,382.9222902684286,804.0974158322852,1420000,7100000,0,38.8940786000021,69.57508669999515,449.95071810001537,558.4198834000126,39663.84905110014,70
0.63486266,2381.8223,1023.9285,-5025.934,0.0,2261.6091625997324,1670.547186605685,2133.831379360239,406.7309180865806,1440000,7200000,0,38.81918399999995,65.12598089999665,449.6016873000117,553.5468522000083,40224.438767000145,71
0.6277598,1097.2058,370.411,-4873.4688,0.83915144,2071.2622582201493,2136.080841131769,1687.3983117902858,1236.0462691963564,1460000,7300000,0,39.32242459999543,72.16908360000525,451.0901749000186,562.5816831000193,40785.87592210015,72
0.6197051,1641.1055,1617.2164,-4678.1377,0.20715758,2159.5049239044893,2129.2913402277436,806.3144241058756,2092.5839804793395,1480000,7400000,0,39.928167199999734,71.0247675999999,457.3709004000266,568.3238352000262,41354.72967850018,73
0.6447467,1450.4536,271.87335,-5046.01,0.51563704,2287.671579131387,1725.4631740392524,1273.9643557556706,1264.2110701428155,1500000,7500000,0,39.758857300003,71.55484129999968,456.43967659996997,567.7533751999727,41924.53265340014,74
0.6470469,1303.8604,330.93222,-5023.0244,6.258492e-06,2079.4948970224004,2136.568556124467,823.4997378867909,814.7036931965647,1520000,7600000,0,40.98941149999882,73.60450239999773,438.820582499975,553.4144963999715,42475.82014920012,75
0.6299225,948.2898,209.12027,-4686.5786,0.04424938,2004.1831149513869,1670.9314596706784,840.2698179940392,1267.9950336694194,1540000,7700000,0,39.85705030000099,71.47766960000445,441.0674217000342,552.4021416000396,43022.28649170014,76
0.65456057,1752.6396,446.74008,-5003.3594,0.0021425756,2239.9821139531573,2131.0855783036614,836.6137014158916,791.3817977088061,1560000,7800000,0,39.324052399999346,65.54196319999755,453.42723840002145,558.2932540000184,43586.60374160018,77
0.6652289,1300.5316,484.99554,-5138.004,0.0023948676,2164.402120099014,1780.8031450416581,862.6782218755375,1734.5855917362958,1580000,7900000,0,40.12670249999792,71.5656822000019,448.97609399996145,560.6684786999613,44147.52393020014,78
0.63469106,956.43726,254.67972,-4698.288,0.27633566,2104.3872223499357,1732.7538286521205,1740.1321606940137,2184.1717144558866,1600000,8000000,0,38.50671539999894,71.81751010000153,449.9593929000039,560.2836184000043,44705.81418040015,79
0.64681524,1323.5112,553.0348,-4854.8813,1.0819249,2172.3630650156156,2180.0608123128827,1309.2846099557937,2160.5564076306064,1620000,8100000,0,40.20052140000189,69.82426409999607,449.5029553000277,559.5277408000256,45265.276649700165,80
0.65610135,1929.1035,556.59204,-5007.287,0.9787363,2277.8163475803854,2186.0246305306086,-54.69368078264836,1288.398171168313,1640000,8200000,0,39.43109790000017,69.75912000000244,450.2716217000052,559.4618396000078,45825.17160490018,81
0.6516883,2925.6577,542.7479,-4832.879,0.0022011253,2310.6240978098,2193.282341716933,1318.350424311162,830.1055748929673,1660000,8300000,0,40.95578960000421,70.1932627999995,451.8670009000052,563.0160533000089,46390.15717540017,82
0.66327184,1689.9275,547.45966,-4991.321,0.0028281708,2302.0557809925303,1753.9441594403247,410.7018413593763,1756.6533653214083,1680000,8400000,0,40.33913240000402,72.16228340000089,454.13120459998026,566.6326203999852,46955.56360410015,83
0.66429687,1814.0385,246.28757,-5047.485,1.3736368,2200.9908371066326,1721.2737935484374,1747.9449174227893,1746.7754891631662,1700000,8500000,0,39.41381420000107,70.93609590000415,449.8097039000131,560.1596140000183,47514.591312800156,84
0.65030056,965.3395,388.5589,-4734.019,0.0337986,2245.0262791275345,2226.9585024151856,2223.9747802704474,859.4485940013991,1720000,8600000,0,37.70636430000013,69.80469520000042,456.75643479999417,564.2674942999947,48079.50048530014,85
0.64628714,1043.7336,169.88312,-4638.5293,0.10967293,2325.44430777823,2179.835881426894,1739.1189380588721,1341.198470030763,1740000,8700000,0,38.447015899997496,70.44653079999989,444.4123230999903,553.3058697999877,48633.56177580014,86
0.6571137,1593.2515,282.88608,-4790.6416,0.00010043583,2189.043706813787,2220.0178685587143,878.1576473684162,1305.3999858716786,1760000,8800000,0,38.50702309999906,71.2018853000045,447.498441700016,557.2073501000195,49191.881546500146,87
0.66567355,1128.7534,353.36774,-4962.725,1.3753964,2079.2078939656367,2203.4527130769197,-44.48129267218201,420.27378829992267,1780000,8900000,0,39.84036289999494,72.31440550000116,449.8708910000205,562.0256594000166,49749.034131200155,88
0.6702635,1306.2484,512.6764,-4995.1514,0.53728765,2283.343740662222,1754.6505424683,1772.6057006761407,1751.2995187026725,1800000,9000000,0,37.29517289999785,67.4415611000004,444.55194019997,549.2886741999682,50295.54612750012,89
0.66923344,1169.4581,394.6676,-4836.1587,1.4901161e-07,2225.500921539204,2231.1517905754636,1764.9747742459185,1340.8414828325738,1820000,9100000,0,39.09249680000357,64.66514860000461,445.0251790999828,548.782824499991,50852.08256870011,90
0.6760612,1315.7211,604.9979,-4976.817,0.002556321,2222.6028022395994,1781.1527789227196,1325.9580123145483,1299.4995338089625,1840000,9200000,0,38.75309279999783,72.41907290000381,437.87975680001546,549.0519225000171,51402.86703930013,91
0.6843143,1274.7217,413.7135,-5282.4097,0.10495313,2218.3638024080365,2242.0675472181233,851.9400733048751,2213.3223617654266,1860000,9300000,0,39.625836200000776,74.15153809999902,456.72988700002315,570.507261300023,51975.13760760016,92
0.68495554,1914.7236,400.4072,-5137.2793,0.15404533,2207.8066295876424,2225.5389042562297,1793.8540791936214,1326.2045915101053,1880000,9400000,0,39.6573098000008,75.9150754000002,454.8226693000179,570.3950545000189,52545.107339000184,93
0.6857185,1049.4644,476.33167,-5026.6514,0.0737873,2312.9484397254355,2191.637311412705,1776.5112324508093,1299.5531254542377,1900000,9500000,0,40.40008270000544,75.49012609999772,445.5851647999589,561.475373599962,53101.28175210015,94
0.69192797,1171.9209,203.02019,-5211.098,1.5786296,2362.12274217702,2249.929759005486,1802.3600013824107,1307.283512016044,1920000,9600000,0,41.39476560000185,70.18931949999387,451.7836246000297,563.3677097000254,53666.690374800164,95
0.69163626,1534.7959,383.83813,-5067.47,0.0025065884,2346.809899382217,2187.9988442769127,872.4418407614778,1353.973263798869,1940000,9700000,0,38.63673930000368,72.2304221000013,455.58313290002116,566.4502943000261,54234.04561560018,96
0.6966321,1518.542,377.38922,-5248.6055,0.435673,2177.5919165603077,2185.8417040869713,1303.8535187198488,1721.1398124902503,1960000,9800000,0,39.79963739999948,73.13560609999695,455.2621743000054,568.1974178000019,54796.73568050019,97
0.69173664,1331.6318,234.02005,-5017.8804,0.0009244899,2217.795367812549,2233.547255505768,397.68347557715026,1333.4890530782645,1980000,9900000,0,38.30530100000033,67.62832690000505,462.4893843000027,568.4230122000081,55370.84861270019,98
0.6989554,1692.9191,636.61,-5161.21,0.019507773,2107.5368070378163,2236.784154529297,1810.9658515207982,410.85927251079625,2000000,10000000,0,40.75760070000251,73.31858489999286,458.1589070000191,572.2350926000145,55942.88770780019,99
0.70135266,822.25146,241.6031,-5081.024,0.000542312,2144.2185834435018,2247.0834792527867,395.4977513448987,433.3407894197002,2020000,10100000,0,40.30599820000498,73.12283299999399,453.67127179996896,567.1001029999679,56507.39467130017,100
0.7045407,1133.2426,400.58374,-5161.906,0.0,2187.53402200759,2299.0363358200184,881.2616517518065,420.2718530773352,2040000,10200000,0,39.815355999999156,70.52998750000552,438.8165521000119,549.1618956000166,57060.69310810019,101
0.706596,1374.7585,410.9846,-5188.2056,0.0005886652,2195.051987835164,2250.30488904196,1346.805151229646,1789.3812659781906,2060000,10300000,0,41.552285600002506,74.66669170000387,459.42356949998793,575.6425467999943,57636.38283960017,102
0.7067482,1097.3525,212.87802,-5116.08,1.068783,2235.84508275366,1792.9373371517272,871.0833787425988,1308.3250357382358,2080000,10400000,0,40.80545449999772,74.71415269999852,460.12072609997995,575.6403332999762,58212.31432230014,103
0.7112993,1109.2456,319.6607,-5370.65,0.0,2266.1914013455885,2267.832843493089,1369.721055458195,426.76167509899267,2100000,10500000,0,39.52215979999892,75.00560360000236,464.32091639998544,578.8486797999867,58794.092027600134,104
0.7114731,1634.1013,292.17355,-5265.8164,8.791697e-06,2278.8383519087847,2253.3086318781525,1803.981050366781,1764.6857811406735,2120000,10600000,0,40.541098699999566,77.93490429999656,437.51734090001264,555.9933439000088,59344.140676000134,105
0.71432877,1333.8427,289.01312,-5370.78,0.85513836,2413.753414154374,2283.2396275039546,1836.2265012688683,910.2464390030018,2140000,10700000,0,40.6939332999973,71.99038089999522,455.06681590001244,567.751130100005,59918.08174830013,106
0.7150595,1072.9387,332.0907,-5395.9614,0.19311412,2293.3155385130194,1828.1731595991753,1825.5841732593526,-42.013240961442705,2160000,10800000,0,40.781004200005555,78.18060830000468,447.2609419000073,566.2225544000175,60483.09881940016,107
0.7183289,1039.5686,251.7514,-5400.6245,1.1093018,2296.885789690168,2246.2905884227885,1831.084092892459,894.4831351254454,2180000,10900000,0,38.29015049999725,76.97535069999867,464.9665316999817,580.2320328999776,61061.96449050014,108
0.71825,911.32153,215.616,-5306.047,0.0,2161.059127697001,2294.904636348584,1343.2179313613963,884.6141829367973,2200000,11000000,0,39.50095660000079,75.6092970000027,456.47361100000853,571.583864600012,61634.32320340015,109
0.72104067,900.3436,272.16187,-5289.7,2.231767,2067.8402572457517,2185.626241969061,1785.1500223951002,1347.738129721501,2220000,11100000,0,38.45871299999999,76.38446499999554,457.1307428,571.9739207999955,62206.87553560016,110
0.7220516,5743.6167,1670.7866,-5180.8267,0.75252646,2148.5665241238075,2258.0745186911226,879.3103137488837,438.9878158741566,2240000,11200000,0,39.47747410000011,76.96319570000196,447.81252749998384,564.2531972999859,62771.37413240015,111
0.72216785,680.60706,227.7994,-5222.8193,0.0,2298.1402657033423,2319.4840783113204,1841.377786665043,1352.4416730020228,2260000,11300000,0,38.757494600002246,77.20880729999772,448.2532454000029,564.2195473000029,63325.912349400154,112
0.72411346,1180.9377,371.49615,-5482.9126,0.008209251,2131.6257847865463,2287.1699183910687,879.1357438766946,869.5366571195656,2280000,11400000,0,40.272269300003245,67.52775709999696,460.63740180000605,568.4374282000063,63897.50121710015,113
0.7279164,845.1212,203.99748,-5346.1436,0.01378053,2299.7944842237075,2294.1161223149375,908.5645349342321,1373.039977286709,2300000,11500000,0,40.322897800004284,70.6795953999972,453.0150672000309,564.0175604000324,64466.84441530018,114
0.7284493,878.46313,212.58923,-5384.112,1.2220262,2353.778985702469,2330.3874326798377,1379.9946544226023,1816.9885866379716,2320000,11600000,0,38.38507599999866,76.00544539999828,471.3138779000001,585.704399299997,65052.42196870018,115
0.72873396,1449.9385,372.95483,-5255.8467,0.0,2324.2486880589368,2297.8523188774084,1382.7033936360108,430.4002280742669,2340000,11700000,0,39.02765419999923,75.8788654999953,461.0493154999931,575.9558351999876,65627.66462980016,116
0.7301908,1082.1116,437.54846,-5491.499,0.02143056,2332.0048631156455,2335.440644424306,419.53918668639005,1373.5400628799625,2360000,11800000,0,39.79451350000454,75.16689740000584,459.4150954000215,574.3765063000319,66199.6790824002,117
0.732326,828.3983,661.29443,-5252.97,0.0,2283.1503068385728,2297.8031983350784,1383.0176861329112,2306.9483097829543,2380000,11900000,0,39.34843969999929,72.80435019999277,458.06582089990843,570.2186107999005,66772.45954800009,118
0.7322806,2350.495,1153.0752,-5596.3647,0.000111612186,2330.8369436601943,2355.1887012718,1886.3000632171609,1887.2924980214002,2400000,12000000,0,36.685091400009696,75.36673749999318,460.37584379996406,572.4276726999669,67348.60234060005,119
0.7332361,1336.5743,739.3484,-5729.0303,0.09063072,2318.7067555728654,2329.900390119389,1317.2852407709001,1309.0661991822521,2420000,12100000,0,39.94034909999755,79.08195680000063,471.4286744000419,590.4509803000401,67937.85469060013,120
0.73439634,2726.33,253.49329,-5688.903,0.36046708,2294.6475328348015,1838.3794727797485,1828.6249739366742,913.9388571521007,2440000,12200000,0,39.65283309998631,77.8837213999941,457.9588894000626,575.495443900043,68510.76003720016,121
0.7301172,1070.9272,195.6377,-5272.3706,0.0,2285.140207099492,2316.0339609536395,887.1058233062429,411.21880032777653,2460000,12300000,0,38.45493720000377,75.29378530000395,463.91707629998564,577.6657987999934,69089.77151070017,122
0.74236363,762.3415,169.73572,-5743.7524,0.37582684,2347.7987878139447,2388.5074437521125,1902.774325370298,914.5828990041405,2480000,12400000,0,38.19549129999359,76.6398046000104,449.7522020999604,564.5874979999644,69652.72983140014,123
0.7370476,1603.138,323.26434,-5449.726,0.023599248,2223.664349374063,1874.8868134810923,2363.575693366717,1877.9360567795356,2500000,12500000,0,39.793027099993196,75.01117539999541,459.6791051999462,574.4833076999348,70224.79034760006,124
0.74125457,794.73254,297.0902,-5601.0903,0.0,2246.5750082990944,2366.3857398723144,1857.678069209764,1400.3499002773765,2520000,12600000,0,38.77085650000663,72.58856229999219,451.6167822000134,562.9762010000122,70789.6877651001,125
